   1: depth=0 | package com.jjmc.chromashift.screens;
  85: depth=3 | 			this.rows = r;
  86: depth=3 | 			this.id = id;
  87: depth=2 | 		}
  88: depth=1 | 	}
  89: depth=1 | 
  90: depth=1 | 	private Array<Placement> placements = new Array<>();
  91: depth=1 | 
  92: depth=1 | 	// door quick lookup
  93: depth=2 | 	private static class DoorRecord {
  94: depth=2 | 		String id;
  95: depth=2 | 		float x, y;
  96: depth=2 | 		int cols, rows;
  97: depth=2 | 
  98: depth=3 | 		DoorRecord(String id, float x, float y, int c, int r) {
  99: depth=3 | 			this.id = id;
 100: depth=3 | 			this.x = x;
 101: depth=3 | 			this.y = y;
 102: depth=3 | 			this.cols = c;
 103: depth=3 | 			this.rows = r;
 104: depth=2 | 		}
 105: depth=1 | 	}
 106: depth=1 | 
 107: depth=1 | 	private Array<DoorRecord> doorRecords = new Array<>();
 108: depth=1 | 	// preview collision state
 109: depth=1 | 	private boolean previewBlocked = false;
 110: depth=1 | 
 111: depth=1 | 	// Button color selection for preview/placement
 112: depth=1 | 	private Button.ButtonColor selectedButtonColor = Button.ButtonColor.GREEN;
 113: depth=1 | 	private Array<Rectangle> buttonColorRects = new Array<>();
 114: depth=1 | 	private com.chromashift.helper.SpriteAnimator previewButtonAnim;
 115: depth=1 | 
 116: depth=1 | 	// lever orientation UI and preview
 117: depth=1 | 	private boolean selectedLeverHorizontal = false;
 118: depth=1 | 	private Rectangle leverOrientRect;
 119: depth=1 | 	private Rectangle linkToggleRect;
 120: depth=1 | 	private boolean linkingMode = false;
 121: depth=1 | 	private com.chromashift.helper.SpriteAnimator previewLeverAnim;
 122: depth=1 | 
 123: depth=1 | 	// camera pan speed
 124: depth=1 | 	private float camSpeed = 400f;
 125: depth=1 | 
 126: depth=1 | 	// UI buttons
 127: depth=2 | 	private static class UIButton {
 128: depth=2 | 		Rectangle rect;
 129: depth=2 | 		ObjectType type;
 130: depth=2 | 		String label;
 131: depth=2 | 
 132: depth=3 | 		UIButton(Rectangle r, ObjectType t, String l) {
 133: depth=3 | 			rect = r;
 134: depth=3 | 			type = t;
 135: depth=3 | 			label = l;
 136: depth=2 | 		}
 137: depth=1 | 	}
 138: depth=1 | 
 139: depth=1 | 	private Array<UIButton> uiButtons = new Array<>();
 140: depth=1 | 	private Array<Rectangle> doorDirButtons = new Array<>();
 141: depth=1 | 	private final String[] doorDirections = new String[] { "UP", "DOWN", "LEFT", "RIGHT" };
 142: depth=1 | 	private int selectedDoorDirIndex = 0;
 143: depth=1 | 
 144: depth=1 | 	@Override
 145: depth=2 | 	public void show() {
 146: depth=2 | 		ctx = Initialize.createCommon(800, 480, null);
 147: depth=2 | 		camera = ctx.camera;
 148: depth=2 | 		batch = ctx.batch;
 149: depth=2 | 		shape = ctx.shape;
 150: depth=2 | 		font = ctx.font;
 151: depth=2 | 
 152: depth=2 | 		// set up UI camera (screen-fixed) and build level list UI
 153: depth=2 | 		uiCamera = new OrthographicCamera(Gdx.graphics.getWidth(), Gdx.graphics.getHeight());
 154: depth=2 | 		uiCamera.setToOrtho(false);
 155: depth=2 | 		uiCamera.position.set(uiCamera.viewportWidth / 2f, uiCamera.viewportHeight / 2f, 0f);
 156: depth=2 | 		uiCamera.update();
 157: depth=2 | 
 158: depth=2 | 		loadLevel(currentLevelPath);
 159: depth=2 | 
 160: depth=2 | 		// build UI buttons at BOTTOM center (Minecraft inventory style)
 161: depth=2 | 		float bw = 60f, bh = 28f, gap = 8f;
 162: depth=2 | 		float totalWidth = 8 * bw + 7 * gap;
 163: depth=2 | 		float bx = (uiCamera.viewportWidth - totalWidth) / 2f;
 164: depth=2 | 		float by = 20f; // 20px from bottom
 165: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.WALL, "Wall"));
 166: depth=2 | 		bx += bw + gap;
 167: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.DOOR, "Door"));
 168: depth=2 | 		bx += bw + gap;
 169: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.BUTTON, "Button"));
 170: depth=2 | 		bx += bw + gap;
 171: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.LEVER, "Lever"));
 172: depth=2 | 		bx += bw + gap;
 173: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.BOX, "Box"));
 174: depth=2 | 		bx += bw + gap;
 175: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.ORB, "Orb"));
 176: depth=2 | 		bx += bw + gap;
 177: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.BOSS, "Boss"));
 178: depth=2 | 		bx += bw + gap;
 179: depth=2 | 		uiButtons.add(new UIButton(new Rectangle(bx, by, bw, bh), ObjectType.SPAWN, "Spawn"));
 180: depth=2 | 
 181: depth=2 | 		// Contextual option buttons - positioned above main buttons but only shown when
 182: depth=2 | 		// relevant type selected
 183: depth=2 | 		// Door direction buttons (shown only when Door selected)
 184: depth=2 | 		float optionY = by + bh + 8f; // 8px above main buttons
 185: depth=2 | 		float optionX = (uiCamera.viewportWidth - (4 * bw + 3 * gap)) / 2f;
 186: depth=3 | 		for (int i = 0; i < doorDirections.length; i++) {
 187: depth=3 | 			doorDirButtons.add(new Rectangle(optionX + i * (bw + gap), optionY, bw, bh));
 188: depth=2 | 		}
 189: depth=2 | 
 190: depth=2 | 		// Button color swatches (shown only when Button selected)
 191: depth=2 | 		float sw = 40f, sh = 24f, sg = 6f;
 192: depth=2 | 		Button.ButtonColor[] cols = Button.ButtonColor.values();
 193: depth=2 | 		float colorsWidth = cols.length * sw + (cols.length - 1) * sg;
 194: depth=2 | 		float cx = (uiCamera.viewportWidth - colorsWidth) / 2f;
 195: depth=3 | 		for (int i = 0; i < cols.length; i++) {
 196: depth=3 | 			buttonColorRects.add(new Rectangle(cx + i * (sw + sg), optionY, sw, sh));
 197: depth=2 | 		}
 198: depth=2 | 
 199: depth=2 | 		// Lever orientation toggle (shown only when Lever selected)
 200: depth=2 | 		leverOrientRect = new Rectangle((uiCamera.viewportWidth - 80f) / 2f, optionY, 80f, sh);
 201: depth=2 | 		// Link toggle (shown when Button or Lever selected)
 202: depth=2 | 		linkToggleRect = new Rectangle((uiCamera.viewportWidth - 80f) / 2f + 100f, optionY, 80f, sh);
 203: depth=2 | 
 204: depth=2 | 		// preview animator for buttons (reuse SpriteAnimator to draw actual image in UI
 205: depth=2 | 		// preview)
 206: depth=3 | 		try {
 207: depth=3 | 			previewButtonAnim = new com.chromashift.helper.SpriteAnimator("environment/button/buttons.png", 5, 2);
 208: depth=3 | 			// add one animation per color row so we can switch quickly
 209: depth=4 | 			for (Button.ButtonColor bc : Button.ButtonColor.values()) {
 210: depth=4 | 				previewButtonAnim.addAnimation(bc.name(), bc.getRowIndex(), 0, 2, 0.1f, false);
 211: depth=3 | 			}
 212: depth=3 | 			previewButtonAnim.play(selectedButtonColor.name(), false);
 213: depth=3 | 			previewButtonAnim.setFrame(0);
 214: depth=3 | 		} catch (Exception ignored) {
 215: depth=2 | 		}
 216: depth=2 | 
 217: depth=2 | 		// preview animator for lever (2 rows: vertical, horizontal; 2 cols)
 218: depth=3 | 		try {
 219: depth=3 | 			previewLeverAnim = new com.chromashift.helper.SpriteAnimator("environment/lever/lever.png", 2, 2);
 220: depth=3 | 			previewLeverAnim.addAnimation("VERTICAL", 0, 0, 2, 0.1f, false);
 221: depth=3 | 			previewLeverAnim.addAnimation("HORIZONTAL", 1, 0, 2, 0.1f, false);
 222: depth=3 | 			previewLeverAnim.play(selectedLeverHorizontal ? "HORIZONTAL" : "VERTICAL", false);
 223: depth=3 | 			previewLeverAnim.setFrame(0);
 224: depth=3 | 		} catch (Exception ignored) {
 225: depth=2 | 		}
 226: depth=2 | 
 227: depth=2 | 		// list available level files from internal assets/levels
 228: depth=2 | 		levelFiles.clear();
 229: depth=2 | 		levelRects.clear();
 230: depth=2 | 		FileHandle dir = Gdx.files.internal("levels");
 231: depth=3 | 		if (dir != null && dir.exists()) {
 232: depth=3 | 			FileHandle[] files = dir.list();
 233: depth=3 | 			float lx = uiCamera.position.x + uiCamera.viewportWidth / 2f - 180f;
 234: depth=3 | 			float ly = uiCamera.position.y + uiCamera.viewportHeight / 2f - 32f;
 235: depth=3 | 			float lh = 20f, lgap = 4f;
 236: depth=4 | 			for (int i = 0; i < files.length; i++) {
 237: depth=4 | 				levelFiles.add(files[i].name());
 238: depth=4 | 				levelRects.add(new Rectangle(lx, ly - i * (lh + lgap), 170f, lh));
 239: depth=3 | 			}
 240: depth=2 | 		}
 241: depth=1 | 	}
 242: depth=1 | 
 243: depth=2 | 	private int snap32(float v) {
 244: depth=2 | 		return (int) Math.floor(v / 32f) * 32;
 245: depth=1 | 	}
 246: depth=1 | 
 247: depth=1 | 	/**
 248: depth=1 | 	 * Get preview bottom-left in UI (screen) coordinates by snapping the mouse
 249: depth=1 | 	 * world position
 250: depth=1 | 	 * to the world 32px grid, then projecting that world cell back to screen pixels
 251: depth=1 | 	 * and into
 252: depth=1 | 	 * UI coordinates. This makes the preview snap to the world grid while remaining
 253: depth=1 | 	 * drawn in UI space.
 254: depth=1 | 	 */
 255: depth=2 | 	private Vector2 getSnappedPreviewScreenBL() {
 256: depth=2 | 		// unproject mouse to world
 257: depth=2 | 		com.badlogic.gdx.math.Vector3 mv = new com.badlogic.gdx.math.Vector3(Gdx.input.getX(), Gdx.input.getY(), 0);
 258: depth=2 | 		camera.unproject(mv);
 259: depth=2 | 		float wx = (float) Math.floor(mv.x / 32f) * 32f;
 260: depth=2 | 		float wy = (float) Math.floor(mv.y / 32f) * 32f;
 261: depth=2 | 		// project the snapped world cell to screen pixels
 262: depth=2 | 		com.badlogic.gdx.math.Vector3 pv = new com.badlogic.gdx.math.Vector3(wx, wy, 0);
 263: depth=2 | 		camera.project(pv);
 264: depth=2 | 		// camera.project returns screen pixels with a Y origin opposite to the Input Y.
 265: depth=2 | 		// Flip Y to convert to the UI/input coordinate space before unprojecting with
 266: depth=2 | 		// uiCamera.
 267: depth=2 | 		pv.y = Gdx.graphics.getHeight() - pv.y;
 268: depth=2 | 		// convert screen pixels to uiCamera space for drawing
 269: depth=2 | 		com.badlogic.gdx.math.Vector3 uv = new com.badlogic.gdx.math.Vector3(pv.x, pv.y, 0);
 270: depth=2 | 		uiCamera.unproject(uv);
 271: depth=2 | 		return new Vector2(uv.x, uv.y);
 272: depth=1 | 	}
 273: depth=1 | 
 274: depth=1 | 	/**
 275: depth=1 | 	 * Return true if the provided world-space rectangle does not overlap any
 276: depth=1 | 	 * existing placed object.
 277: depth=1 | 	 */
 278: depth=2 | 	private boolean isAreaFree(Rectangle worldArea) {
 279: depth=2 | 		// check walls
 280: depth=3 | 		for (Wall w : walls) {
 281: depth=3 | 			if (w.getBounds().overlaps(worldArea))
 282: depth=3 | 				return false;
 283: depth=2 | 		}
 284: depth=2 | 		// check interactables
 285: depth=3 | 		for (Interactable it : interactableInstances) {
 286: depth=3 | 			if (it.getBounds().overlaps(worldArea))
 287: depth=3 | 				return false;
 288: depth=2 | 		}
 289: depth=2 | 		// boss (use saved boss coords if present)
 290: depth=3 | 		if (state != null && state.boss != null) {
 291: depth=3 | 			Rectangle b = new Rectangle(state.boss.x - 48f, state.boss.y, 96f, 96f);
 292: depth=3 | 			if (b.overlaps(worldArea))
 293: depth=3 | 				return false;
 294: depth=2 | 		}
 295: depth=2 | 		// spawn
 296: depth=3 | 		if (state != null && state.spawn != null) {
 297: depth=3 | 			Rectangle sp = new Rectangle(state.spawn.x, state.spawn.y, 16f, 32f);
 298: depth=3 | 			if (sp.overlaps(worldArea))
 299: depth=3 | 				return false;
 300: depth=2 | 		}
 301: depth=2 | 		return true;
 302: depth=1 | 	}
 303: depth=1 | 
 304: depth=1 | 	/**
 305: depth=1 | 	 * Backwards-compatible alias used by render(); returns the preview bottom-left
 306: depth=1 | 	 * position in UI (screen) coordinates.
 307: depth=1 | 	 * This delegates to getSnappedPreviewScreenBL() so existing code using
 308: depth=1 | 	 * getPreviewScreenBL() works as expected.
 309: depth=1 | 	 */
 310: depth=2 | 	private Vector2 getPreviewScreenBL() {
 311: depth=2 | 		return getSnappedPreviewScreenBL();
 312: depth=1 | 	}
 313: depth=1 | 
 314: depth=1 | 	/**
 315: depth=1 | 	 * Convert the mouse screen position to the bottom-left world-grid cell (floored
 316: depth=1 | 	 * to 32px).
 317: depth=1 | 	 * This ensures placement/erase use the same world grid the preview snaps to.
 318: depth=1 | 	 */
 319: depth=2 | 	private Vector2 screenCellBottomLeftToWorldGrid() {
 320: depth=2 | 		com.badlogic.gdx.math.Vector3 mv = new com.badlogic.gdx.math.Vector3(Gdx.input.getX(), Gdx.input.getY(), 0);
 321: depth=2 | 		camera.unproject(mv);
 322: depth=2 | 		int gx = (int) Math.floor(mv.x / 32f) * 32;
 323: depth=2 | 		int gy = (int) Math.floor(mv.y / 32f) * 32;
 324: depth=2 | 		return new Vector2(gx, gy);
 325: depth=1 | 	}
 326: depth=1 | 
 327: depth=1 | 	@Override
 328: depth=2 | 	public void render(float delta) {
 329: depth=2 | 		handleInput(delta);
 330: depth=2 | 		Gdx.gl.glClearColor(0.08f, 0.09f, 0.12f, 1f);
 331: depth=2 | 		Gdx.gl.glClear(GL20.GL_COLOR_BUFFER_BIT);
 332: depth=2 | 
 333: depth=2 | 		// ensure world rendering uses the main camera
 334: depth=2 | 		shape.setProjectionMatrix(camera.combined);
 335: depth=2 | 		batch.setProjectionMatrix(camera.combined);
 336: depth=2 | 
 337: depth=2 | 		// draw placement grid lightly
 338: depth=2 | 		shape.begin(ShapeRenderer.ShapeType.Line);
 339: depth=2 | 		shape.setColor(0.12f, 0.12f, 0.12f, 1f);
 340: depth=2 | 		float left = camera.position.x - camera.viewportWidth / 2f;
 341: depth=2 | 		float right = camera.position.x + camera.viewportWidth / 2f;
 342: depth=2 | 		float bottom = camera.position.y - camera.viewportHeight / 2f;
 343: depth=2 | 		float top = camera.position.y + camera.viewportHeight / 2f;
 344: depth=2 | 		for (int x = snap32(left); x <= right + 32; x += 32)
 345: depth=2 | 			shape.line(x, bottom - 10000, x, top + 10000);
 346: depth=2 | 		for (int y = snap32(bottom); y <= top + 32; y += 32)
 347: depth=2 | 			shape.line(left - 10000, y, right + 10000, y);
 348: depth=2 | 		shape.end();
 349: depth=2 | 
 350: depth=2 | 		// draw existing walls and interactables
 351: depth=2 | 		batch.begin();
 352: depth=2 | 		for (Wall w : walls)
 353: depth=2 | 			w.render(batch);
 354: depth=3 | 		for (Interactable i : interactableInstances) {
 355: depth=3 | 			i.render(batch);
 356: depth=2 | 		}
 357: depth=2 | 		if (bossInstance != null)
 358: depth=2 | 			bossInstance.render(batch);
 359: depth=2 | 		batch.end(); // preview of the current object under mouse (drawn in UI space so it stays
 360: depth=2 | 						// under cursor)
 361: depth=2 | 		Vector2 screenPreview = getPreviewScreenBL();
 362: depth=2 | 		float screenGx = screenPreview.x;
 363: depth=2 | 		float screenGy = screenPreview.y;
 364: depth=2 | 		// also compute preview in world coords to detect overlaps
 365: depth=2 | 		Vector2 worldPreview = screenCellBottomLeftToWorldGrid();
 366: depth=2 | 		float previewW = 32f * previewCols;
 367: depth=2 | 		float previewH = 32f * previewRows;
 368: depth=2 | 		// adjust sizes for non-grid objects
 369: depth=3 | 		switch (selectedType) {
 370: depth=4 | 			case BUTTON -> {
 371: depth=4 | 				previewW = 64f;
 372: depth=4 | 				previewH = 32f;
 373: depth=3 | 			}
 374: depth=4 | 			case LEVER -> {
 375: depth=4 | 				previewW = 16f;
 376: depth=4 | 				previewH = 36f;
 377: depth=3 | 			}
 378: depth=4 | 			case BOX -> {
 379: depth=4 | 				previewW = 32f;
 380: depth=4 | 				previewH = 32f;
 381: depth=3 | 			}
 382: depth=4 | 			case ORB -> {
 383: depth=4 | 				previewW = 24f;
 384: depth=4 | 				previewH = 24f;
 385: depth=3 | 			}
 386: depth=4 | 			case BOSS -> {
 387: depth=4 | 				previewW = 96f;
 388: depth=4 | 				previewH = 96f;
 389: depth=3 | 			}
 390: depth=4 | 			case SPAWN -> {
 391: depth=4 | 				previewW = 16f;
 392: depth=4 | 				previewH = 32f;
 393: depth=3 | 			}
 394: depth=4 | 			default -> {
 395: depth=3 | 			}
 396: depth=2 | 		}
 397: depth=2 | 		Rectangle previewWorldRect = new Rectangle(worldPreview.x, worldPreview.y, previewW, previewH);
 398: depth=2 | 		previewBlocked = !isAreaFree(previewWorldRect);
 399: depth=2 | 
 400: depth=2 | 		// draw UI (screen-fixed) using uiCamera
 401: depth=2 | 		shape.setProjectionMatrix(uiCamera.combined);
 402: depth=2 | 		batch.setProjectionMatrix(uiCamera.combined);
 403: depth=2 | 		shape.begin(ShapeRenderer.ShapeType.Filled);
 404: depth=2 | 		// Main object type buttons (always visible)
 405: depth=3 | 		for (UIButton b : uiButtons) {
 406: depth=3 | 			Color c = (selectedType == b.type) ? Color.GOLD : new Color(0.2f, 0.2f, 0.25f, 0.9f);
 407: depth=3 | 			shape.setColor(c);
 408: depth=3 | 			shape.rect(b.rect.x, b.rect.y, b.rect.width, b.rect.height);
 409: depth=3 | 			// Border for clarity
 410: depth=3 | 			shape.end();
 411: depth=3 | 			shape.begin(ShapeRenderer.ShapeType.Line);
 412: depth=3 | 			shape.setColor(Color.WHITE);
 413: depth=3 | 			shape.rect(b.rect.x, b.rect.y, b.rect.width, b.rect.height);
 414: depth=3 | 			shape.end();
 415: depth=3 | 			shape.begin(ShapeRenderer.ShapeType.Filled);
 416: depth=2 | 		}
 417: depth=2 | 
 418: depth=2 | 		// Contextual options - only show for selected type
 419: depth=3 | 		if (selectedType == ObjectType.DOOR) {
 420: depth=3 | 			// door direction buttons
 421: depth=4 | 			for (int i = 0; i < doorDirButtons.size; i++) {
 422: depth=4 | 				Rectangle r = doorDirButtons.get(i);
 423: depth=4 | 				shape.setColor((i == selectedDoorDirIndex) ? Color.GOLD : new Color(0.2f, 0.2f, 0.25f, 0.9f));
 424: depth=4 | 				shape.rect(r.x, r.y, r.width, r.height);
 425: depth=4 | 				shape.end();
 426: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Line);
 427: depth=4 | 				shape.setColor(Color.WHITE);
 428: depth=4 | 				shape.rect(r.x, r.y, r.width, r.height);
 429: depth=4 | 				shape.end();
 430: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Filled);
 431: depth=3 | 			}
 432: depth=3 | 		} else if (selectedType == ObjectType.BUTTON) {
 433: depth=3 | 			// button color swatches
 434: depth=4 | 			for (int i = 0; i < buttonColorRects.size; i++) {
 435: depth=4 | 				Rectangle r = buttonColorRects.get(i);
 436: depth=4 | 				Button.ButtonColor bc = Button.ButtonColor.values()[i];
 437: depth=4 | 				Color c = Color.WHITE;
 438: depth=5 | 				switch (bc) {
 439: depth=5 | 					case RED -> c = Color.RED;
 440: depth=5 | 					case BLUE -> c = Color.BLUE;
 441: depth=5 | 					case GREEN -> c = Color.GREEN;
 442: depth=5 | 					case YELLOW -> c = Color.YELLOW;
 443: depth=5 | 					case PURPLE -> c = Color.PURPLE;
 444: depth=4 | 				}
 445: depth=4 | 				shape.setColor(c);
 446: depth=4 | 				shape.rect(r.x, r.y, r.width, r.height);
 447: depth=4 | 				// highlight selected with border
 448: depth=5 | 				if (bc == selectedButtonColor) {
 449: depth=5 | 					shape.end();
 450: depth=5 | 					shape.begin(ShapeRenderer.ShapeType.Line);
 451: depth=5 | 					Gdx.gl.glLineWidth(3f);
 452: depth=5 | 					shape.setColor(Color.WHITE);
 453: depth=5 | 					shape.rect(r.x - 2, r.y - 2, r.width + 4, r.height + 4);
 454: depth=5 | 					Gdx.gl.glLineWidth(1f);
 455: depth=5 | 					shape.end();
 456: depth=5 | 					shape.begin(ShapeRenderer.ShapeType.Filled);
 457: depth=4 | 				}
 458: depth=3 | 			}
 459: depth=3 | 		} else if (selectedType == ObjectType.LEVER) {
 460: depth=3 | 			// lever orientation toggle
 461: depth=4 | 			if (leverOrientRect != null) {
 462: depth=4 | 				shape.setColor(selectedLeverHorizontal ? Color.GOLD : new Color(0.2f, 0.2f, 0.25f, 0.9f));
 463: depth=4 | 				shape.rect(leverOrientRect.x, leverOrientRect.y, leverOrientRect.width, leverOrientRect.height);
 464: depth=4 | 				shape.end();
 465: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Line);
 466: depth=4 | 				shape.setColor(Color.WHITE);
 467: depth=4 | 				shape.rect(leverOrientRect.x, leverOrientRect.y, leverOrientRect.width, leverOrientRect.height);
 468: depth=4 | 				shape.end();
 469: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Filled);
 470: depth=3 | 			}
 471: depth=3 | 			// link toggle for setting target door
 472: depth=4 | 			if (linkToggleRect != null) {
 473: depth=4 | 				shape.setColor(linkingMode ? Color.GOLD : new Color(0.2f, 0.2f, 0.25f, 0.9f));
 474: depth=4 | 				shape.rect(linkToggleRect.x, linkToggleRect.y, linkToggleRect.width, linkToggleRect.height);
 475: depth=4 | 				shape.end();
 476: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Line);
 477: depth=4 | 				shape.setColor(Color.WHITE);
 478: depth=4 | 				shape.rect(linkToggleRect.x, linkToggleRect.y, linkToggleRect.width, linkToggleRect.height);
 479: depth=4 | 				shape.end();
 480: depth=4 | 				shape.begin(ShapeRenderer.ShapeType.Filled);
 481: depth=3 | 			}
 482: depth=2 | 		}
 483: depth=2 | 		// level list background
 484: depth=3 | 		for (Rectangle lr : levelRects) {
 485: depth=3 | 			shape.setColor(0f, 0f, 0f, 0.5f);
 486: depth=3 | 			shape.rect(lr.x - 4, lr.y - 2, lr.width + 8, lr.height + 4);
 487: depth=2 | 		}
 488: depth=2 | 		shape.end();
 489: depth=2 | 
 490: depth=2 | 		batch.begin();
 491: depth=2 | 		// Main button labels (always visible)
 492: depth=3 | 		for (UIButton b : uiButtons) {
 493: depth=3 | 			font.setColor(Color.WHITE);
 494: depth=3 | 			font.draw(batch, b.label, b.rect.x + 6, b.rect.y + b.rect.height - 8);
 495: depth=2 | 		}
 496: depth=2 | 
 497: depth=2 | 		// Contextual option labels - only show for selected type
 498: depth=3 | 		if (selectedType == ObjectType.DOOR) {
 499: depth=3 | 			// door direction labels
 500: depth=4 | 			for (int i = 0; i < doorDirButtons.size; i++) {
 501: depth=4 | 				Rectangle r = doorDirButtons.get(i);
 502: depth=4 | 				font.setColor(Color.WHITE);
 503: depth=4 | 				font.draw(batch, doorDirections[i], r.x + 8, r.y + r.height - 8);
 504: depth=3 | 			}
 505: depth=3 | 		} else if (selectedType == ObjectType.BUTTON) {
 506: depth=3 | 			// button color labels
 507: depth=4 | 			for (int i = 0; i < buttonColorRects.size; i++) {
 508: depth=4 | 				Rectangle r = buttonColorRects.get(i);
 509: depth=4 | 				font.setColor(Color.BLACK);
 510: depth=4 | 				font.draw(batch, Button.ButtonColor.values()[i].name().substring(0, 1), r.x + 16, r.y + r.height - 6);
 511: depth=3 | 			}
 512: depth=3 | 		} else if (selectedType == ObjectType.LEVER) {
 513: depth=3 | 			// lever orientation label
 514: depth=4 | 			if (leverOrientRect != null) {
 515: depth=4 | 				font.setColor(Color.WHITE);
